symbol,sector,industry
MPHASIS.NS,IT,IT Services
KPITTECH.NS,IT,IT Services
INFOEDGE.NS,IT,Internet & Digital
INDIAMART.NS,IT,Internet & Digital
LICI.NS,Finance,Insurance
BAJAJELEC.NS,Consumer Goods,Consumer Electronics
VOLTAS.NS,Consumer Goods,Consumer Electronics
BLUESTARID.NS,Consumer Goods,Consumer Electronics
HAVELLS.NS,Capital Goods,Cables & Wires
POLYCAB.NS,Capital Goods,Cables & Wires
ASTRAL.NS,Capital Goods,Plastic Pipes
SUPREMEIND.NS,Capital Goods,Plastic Pipes
VBL.NS,FMCG,Beverages
UNITDBR.NS,FMCG,Beverages
PGHH.NS,FMCG,Personal Care
COLPAL.NS,FMCG,Personal Care
EMAMILTD.NS,FMCG,Personal Care
BAJAJFINSV.NS,Finance,Non-Banking Finance
M&MFIN.NS,Finance,Non-Banking Finance
SUNDARMFIN.NS,Finance,Non-Banking Finance
MANAPPURAM.NS,Finance,Gold Financing
AARTIIND.NS,Chemicals,Specialty Chemicals
DEEPAKNITR.NS,Chemicals,Specialty Chemicals
PIIND.NS,Chemicals,Agrochemicals
UPL.NS,Chemicals,Agrochemicals
COROMANDEL.NS,Chemicals,Fertilisers
GNFC.NS,Chemicals,Fertilisers
NAVINFLUOR.NS,Chemicals,Specialty Chemicals
TATACHEM.NS,Chemicals,Diversified Chemicals
GSPL.NS,Oil & Gas,Gas Distribution
GAIL.NS,Oil & Gas,Gas Distribution
MGL.NS,Oil & Gas,Gas Distribution
IGL.NS,Oil & Gas,Gas Distribution
